Year,region_emmigr,region_immigr,N
2021,Kyzylorda,Abay,66
2021,Akmola,Ulytau,65
2021,Kostanay,Abay,65
2021,Kostanay,West_Kaz,65
2021,Mangystau,Abay,65
2021,Shymkent_city,Abay,64
2021,Shymkent_city,East_Kaz,64
2021,Akmola,Mangystau,62
2021,North_Kaz,Zhetysu,62
2021,Pavlodar,Kyzylorda,61
2021,Zhetysu,West_Kaz,59
2021,Ulytau,Shymkent_city,59
2021,East_Kaz,Kostanay,58
2021,Mangystau,North_Kaz,57
2021,Ulytau,Zhambyl,57
2021,Aktobe,Pavlodar,56
2021,Almaty,Ulytau,56
2021,Atyrau,Akmola,56
2021,Mangystau,Akmola,56
2021,Aktobe,Zhetysu,54
2021,West_Kaz,East_Kaz,51
2021,Zhetysu,Atyrau,51
2021,Karaganda,Atyrau,51
2021,Ulytau,Kostanay,51
2021,Pavlodar,Mangystau,50
2021,Ulytau,Pavlodar,50
2021,Zhambyl,Ulytau,49
2021,Mangystau,Pavlodar,49
2021,North_Kaz,Mangystau,49
2021,Abay,Kostanay,48
2021,Zhetysu,Aktobe,48
2021,Kyzylorda,East_Kaz,48
2021,Pavlodar,West_Kaz,48
2021,Kostanay,Zhetysu,47
2021,Pavlodar,Aktobe,47
2021,Shymkent_city,Ulytau,47
2021,Atyrau,Karaganda,46
2021,North_Kaz,Kyzylorda,46
2021,Abay,Aktobe,45
2021,Atyrau,Kostanay,45
2021,East_Kaz,West_Kaz,45
2021,East_Kaz,Kyzylorda,45
2021,Akmola,West_Kaz,44
2021,Kostanay,Ulytau,44
2021,West_Kaz,Karaganda,42
2021,Pavlodar,Ulytau,42
2021,West_Kaz,Kostanay,41
2021,North_Kaz,East_Kaz,41
2021,Aktobe,East_Kaz,40
2021,Aktobe,Abay,39
2021,Kostanay,Atyrau,39
2021,Akmola,Atyrau,38
2021,Pavlodar,Atyrau,37
2021,North_Kaz,Abay,37
2021,Atyrau,Zhetysu,36
2021,West_Kaz,Zhetysu,36
2021,West_Kaz,Pavlodar,36
2021,Atyrau,Abay,35
2021,Ulytau,East_Kaz,34
2021,East_Kaz,North_Kaz,34
2021,East_Kaz,Mangystau,32
2021,Abay,Atyrau,31
2021,Ulytau,North_Kaz,30
2021,Abay,North_Kaz,29
2021,Atyrau,Pavlodar,27
2021,North_Kaz,Ulytau,27
2021,East_Kaz,Aktobe,27
2021,North_Kaz,West_Kaz,26
2021,Aktobe,North_Kaz,25
2021,Atyrau,East_Kaz,25
2021,East_Kaz,Atyrau,25
2021,Ulytau,Aktobe,22
2021,West_Kaz,North_Kaz,21
2021,East_Kaz,Ulytau,21
2021,West_Kaz,Abay,20
2021,Abay,West_Kaz,19
2021,Atyrau,North_Kaz,18
2021,Ulytau,Abay,18
2021,Abay,Ulytau,17
2021,North_Kaz,Atyrau,17
2021,North_Kaz,Aktobe,16
2021,Ulytau,Mangystau,16
2021,Zhetysu,Ulytau,13
2021,Ulytau,West_Kaz,13
2021,West_Kaz,Ulytau,12
2021,Mangystau,Ulytau,12
2021,Aktobe,Ulytau,11
2021,Ulytau,Zhetysu,11
2021,Ulytau,Atyrau,8
2021,Atyrau,Ulytau,7
2020,Turkestan,Shymkent_city,29782
2020,Almaty,Almaty_city,29189
2020,Shymkent_city,Turkestan,17964
2020,Almaty_city,Almaty,14563
2020,Akmola,Astana_city,13718
2020,Astana_city,Akmola,8685
2020,Zhambyl,Almaty_city,7951
2020,Zhetysu,Almaty_city,7052
2020,Turkestan,Astana_city,6688
2020,Turkestan,Almaty_city,5825
2020,Astana_city,Almaty_city,5581
2020,Karaganda,Astana_city,5422
2020,Astana_city,Turkestan,4833
2020,Almaty_city,Astana_city,4660
2020,Zhambyl,Astana_city,4547
2020,Zhetysu,Almaty,4349
2020,Pavlodar,Astana_city,4005
2020,Kostanay,Astana_city,3797
2020,Abay,Astana_city,3760
2020,Zhambyl,Almaty,3670
2020,North_Kaz,Akmola,3282
2020,Turkestan,Almaty,3210
2020,Shymkent_city,Astana_city,3199
2020,Astana_city,Shymkent_city,2902
2020,Kyzylorda,Astana_city,2834
2020,Shymkent_city,Almaty_city,2673
2020,Astana_city,Zhambyl,2662
2020,Abay,Almaty_city,2585
2020,North_Kaz,Astana_city,2464
2020,Kyzylorda,Almaty_city,2385
2020,Almaty_city,Zhambyl,2364
2020,Ulytau,Karaganda,2178
2020,East_Kaz,Astana_city,2088
2020,Astana_city,Karaganda,2078
2020,Abay,East_Kaz,2076
2020,Almaty_city,Turkestan,2048
2020,Almaty,Zhetysu,1976
2020,Almaty_city,Zhetysu,1921
2020,Almaty,Zhambyl,1840
2020,Almaty,Turkestan,1771
2020,Astana_city,Pavlodar,1722
2020,Astana_city,Kostanay,1711
2020,Aktobe,Astana_city,1685
2020,Almaty,Astana_city,1685
2020,Abay,Almaty,1655
2020,Akmola,North_Kaz,1647
2020,Turkestan,Zhambyl,1563
2020,Karaganda,Almaty_city,1552
2020,Astana_city,Kyzylorda,1538
2020,East_Kaz,Almaty_city,1408
2020,Astana_city,Abay,1389
2020,Almaty_city,Shymkent_city,1388
2020,West_Kaz,Astana_city,1380
2020,Astana_city,Almaty,1369
2020,Atyrau,Aktobe,1359
2020,East_Kaz,Abay,1333
2020,Kyzylorda,Almaty,1294
2020,Astana_city,North_Kaz,1286
2020,Zhambyl,Turkestan,1274
2020,Kyzylorda,Turkestan,1267
2020,Zhetysu,Astana_city,1243
2020,Turkestan,Mangystau,1227
2020,Kyzylorda,Aktobe,1198
2020,Ulytau,Astana_city,1158
2020,Aktobe,Almaty_city,1110
2020,Zhambyl,Shymkent_city,1097
2020,Karaganda,Ulytau,1079
2020,Mangystau,Astana_city,1077
2020,Atyrau,Astana_city,1070
2020,Akmola,Kostanay,1030
2020,Almaty,Shymkent_city,1002
2020,Shymkent_city,Almaty,1002
2020,Atyrau,Mangystau,1001
2020,Turkestan,Kyzylorda,966
2020,Aktobe,Atyrau,953
2020,Astana_city,Aktobe,948
2020,Kostanay,Akmola,933
2020,Mangystau,Almaty_city,930
2020,Atyrau,Almaty_city,903
2020,West_Kaz,Aktobe,903
2020,Astana_city,East_Kaz,901
2020,Pavlodar,Almaty_city,893
2020,Akmola,Karaganda,880
2020,West_Kaz,Atyrau,880
2020,Atyrau,West_Kaz,872
2020,Abay,Pavlodar,852
2020,Aktobe,Mangystau,832
2020,Astana_city,Mangystau,831
2020,Mangystau,Atyrau,813
2020,East_Kaz,Almaty,799
2020,Karaganda,Akmola,796
2020,Mangystau,Turkestan,763
2020,Almaty_city,Kyzylorda,761
2020,Almaty,Abay,758
2020,Shymkent_city,Zhambyl,754
2020,Kyzylorda,Shymkent_city,749
2020,Almaty,Mangystau,747
2020,Almaty,Kyzylorda,744
2020,Mangystau,Aktobe,742
2020,Almaty_city,Abay,735
2020,Zhambyl,Karaganda,730
2020,Astana_city,West_Kaz,713
2020,Abay,Zhetysu,708
2020,Aktobe,Kyzylorda,708
2020,West_Kaz,Almaty_city,693
2020,Turkestan,Karaganda,671
2020,Aktobe,West_Kaz,648
2020,Astana_city,Atyrau,618
2020,Karaganda,Almaty,616
2020,Kostanay,Almaty_city,611
2020,Turkestan,Pavlodar,581
2020,Akmola,Almaty_city,580
2020,Astana_city,Zhetysu,580
2020,Zhambyl,Mangystau,573
2020,West_Kaz,Mangystau,570
2020,Karaganda,Turkestan,567
2020,Shymkent_city,Kyzylorda,562
2020,Almaty_city,Mangystau,552
2020,Astana_city,Ulytau,526
2020,Zhetysu,Abay,508
2020,Almaty,East_Kaz,507
2020,Almaty_city,East_Kaz,499
2020,Pavlodar,Karaganda,498
2020,Mangystau,Almaty,488
2020,Karaganda,Pavlodar,483
2020,Mangystau,Shymkent_city,483
2020,Turkestan,North_Kaz,475
2020,Akmola,Pavlodar,471
2020,Karaganda,Zhambyl,471
2020,Almaty_city,Karaganda,463
2020,Almaty_city,Aktobe,452
2020,Almaty_city,Atyrau,449
2020,Almaty,Pavlodar,431
2020,Turkestan,Akmola,423
2020,Pavlodar,Akmola,417
2020,Zhetysu,Pavlodar,414
2020,Kyzylorda,Zhambyl,414
2020,Pavlodar,Abay,408
2020,Mangystau,Zhambyl,399
2020,Pavlodar,Almaty,394
2020,Almaty,Karaganda,392
2020,Kostanay,Karaganda,392
2020,North_Kaz,Almaty_city,392
2020,Mangystau,West_Kaz,391
2020,North_Kaz,Kostanay,387
2020,Shymkent_city,Mangystau,385
2020,Kostanay,North_Kaz,384
2020,Akmola,Almaty,371
2020,Zhetysu,Zhambyl,371
2020,Almaty_city,Pavlodar,362
2020,Abay,Akmola,359
2020,Zhambyl,Kyzylorda,357
2020,Zhambyl,Akmola,350
2020,Karaganda,Kostanay,349
2020,Karaganda,Shymkent_city,349
2020,Akmola,Turkestan,345
2020,Aktobe,Almaty,334
2020,Turkestan,Atyrau,326
2020,Ulytau,Almaty_city,326
2020,Atyrau,Turkestan,325
2020,Zhetysu,East_Kaz,319
2020,Zhambyl,Zhetysu,310
2020,Abay,Karaganda,307
2020,Almaty,Akmola,295
2020,Atyrau,Almaty,295
2020,Almaty_city,West_Kaz,294
2020,Almaty_city,Akmola,292
2020,Karaganda,North_Kaz,284
2020,Shymkent_city,Karaganda,284
2020,North_Kaz,Turkestan,283
2020,East_Kaz,Zhetysu,282
2020,Kostanay,Turkestan,281
2020,Kyzylorda,Akmola,279
2020,North_Kaz,Karaganda,276
2020,Turkestan,Kostanay,276
2020,Almaty,Aktobe,251
2020,Almaty,North_Kaz,242
2020,East_Kaz,Pavlodar,242
2020,Pavlodar,Turkestan,240
2020,Almaty_city,Kostanay,237
2020,Akmola,Zhambyl,235
2020,Zhambyl,Kostanay,233
2020,Kyzylorda,Mangystau,232
2020,Almaty,Atyrau,229
2020,East_Kaz,Akmola,227
2020,Turkestan,Aktobe,226
2020,Turkestan,Zhetysu,223
2020,Zhambyl,Pavlodar,219
2020,Zhetysu,Karaganda,217
2020,Zhambyl,North_Kaz,214
2020,Kostanay,Almaty,214
2020,Turkestan,West_Kaz,214
2020,Aktobe,Turkestan,210
2020,Akmola,Abay,206
2020,Akmola,Shymkent_city,206
2020,Zhambyl,Atyrau,205
2020,Karaganda,Zhetysu,204
2020,Mangystau,Kyzylorda,204
2020,West_Kaz,Turkestan,198
2020,North_Kaz,Almaty,198
2020,Shymkent_city,Pavlodar,197
2020,Zhetysu,Turkestan,195
2020,West_Kaz,Almaty,193
2020,Kostanay,Zhambyl,193
2020,Turkestan,Ulytau,192
2020,Atyrau,Shymkent_city,189
2020,Kostanay,Shymkent_city,188
2020,Almaty,Kostanay,187
2020,Turkestan,East_Kaz,187
2020,Abay,Turkestan,186
2020,Almaty_city,North_Kaz,186
2020,Akmola,East_Kaz,180
2020,Shymkent_city,Kostanay,179
2020,Shymkent_city,North_Kaz,179
2020,Karaganda,Abay,177
2020,Kyzylorda,Kostanay,176
2020,Shymkent_city,Akmola,176
2020,Pavlodar,Shymkent_city,175
2020,Zhetysu,Shymkent_city,173
2020,Kyzylorda,Karaganda,173
2020,Zhambyl,Abay,172
2020,Kyzylorda,Atyrau,172
2020,Shymkent_city,Aktobe,172
2020,Zhambyl,East_Kaz,171
2020,Kostanay,Aktobe,170
2020,Pavlodar,Zhetysu,170
2020,Ulytau,Turkestan,170
2020,Aktobe,Shymkent_city,165
2020,West_Kaz,Kyzylorda,165
2020,Abay,Zhambyl,160
2020,Almaty,West_Kaz,160
2020,Shymkent_city,Atyrau,160
2020,Atyrau,Zhambyl,158
2020,East_Kaz,Karaganda,158
2020,Akmola,Kyzylorda,156
2020,Aktobe,Zhambyl,156
2020,Kostanay,Pavlodar,156
2020,West_Kaz,Shymkent_city,155
2020,North_Kaz,Zhambyl,154
2020,Zhetysu,Mangystau,153
2020,Karaganda,East_Kaz,153
2020,Pavlodar,East_Kaz,153
2020,Zhambyl,Aktobe,150
2020,Ulytau,Akmola,150
2020,Zhetysu,Akmola,146
2020,Akmola,Zhetysu,144
2020,Atyrau,Kyzylorda,144
2020,North_Kaz,Shymkent_city,144
2020,Shymkent_city,West_Kaz,143
2020,Pavlodar,Zhambyl,139
2020,North_Kaz,Pavlodar,139
2020,Aktobe,Kostanay,137
2020,Abay,Kyzylorda,136
2020,Karaganda,Aktobe,136
2020,Turkestan,Abay,135
2020,Kyzylorda,Pavlodar,133
2020,Kostanay,East_Kaz,132
2020,Pavlodar,Kostanay,132
2020,Ulytau,Almaty,131
2020,Karaganda,Mangystau,126
2020,Aktobe,Karaganda,124
2020,Pavlodar,North_Kaz,123
2020,Abay,Mangystau,122
2020,Kostanay,Kyzylorda,120
2020,Kyzylorda,West_Kaz,119
2020,Zhetysu,North_Kaz,118
2020,Shymkent_city,Zhetysu,118
2020,Mangystau,Karaganda,116
2020,Kostanay,Zhetysu,115
2020,East_Kaz,Zhambyl,112
2020,Kyzylorda,Ulytau,110
2020,Zhetysu,Kyzylorda,107
2020,Akmola,Aktobe,104
2020,Kostanay,Mangystau,104
2020,Akmola,Ulytau,103
2020,Almaty_city,Ulytau,103
2020,Aktobe,Akmola,102
2020,Zhambyl,West_Kaz,102
2020,Karaganda,Kyzylorda,102
2020,Pavlodar,Kyzylorda,102
2020,Mangystau,Zhetysu,100
2020,East_Kaz,Turkestan,97
2020,West_Kaz,Zhambyl,96
2020,Zhetysu,Atyrau,94
2020,Akmola,Mangystau,92
2020,West_Kaz,Akmola,91
2020,Mangystau,Kostanay,90
2020,Zhetysu,Aktobe,89
2020,Ulytau,Kyzylorda,88
2020,Mangystau,Akmola,85
2020,Kyzylorda,Zhetysu,84
2020,North_Kaz,Kyzylorda,83
2020,Ulytau,Shymkent_city,83
2020,Abay,Shymkent_city,82
2020,Zhetysu,Kostanay,81
2020,Almaty,Ulytau,79
2020,Kyzylorda,North_Kaz,76
2020,Kostanay,Abay,75
2020,Kostanay,West_Kaz,73
2020,Ulytau,Pavlodar,73
2020,East_Kaz,Kostanay,73
2020,Abay,Kostanay,71
2020,Mangystau,East_Kaz,71
2020,East_Kaz,Mangystau,71
2020,Atyrau,Akmola,70
2020,Ulytau,Kostanay,70
2020,East_Kaz,Shymkent_city,70
2020,Shymkent_city,Abay,70
2020,Abay,Atyrau,68
2020,Zhambyl,Ulytau,68
2020,Shymkent_city,East_Kaz,66
2020,Karaganda,Atyrau,65
2020,Atyrau,Zhetysu,63
2020,Kostanay,Atyrau,63
2020,Mangystau,Abay,62
2020,Aktobe,Zhetysu,61
2020,Kyzylorda,Abay,61
2020,Mangystau,North_Kaz,61
2020,West_Kaz,Karaganda,60
2020,Karaganda,West_Kaz,60
2020,Pavlodar,Mangystau,60
2020,Kyzylorda,East_Kaz,59
2020,Akmola,West_Kaz,57
2020,North_Kaz,East_Kaz,57
2020,Shymkent_city,Ulytau,57
2020,East_Kaz,North_Kaz,56
2020,Atyrau,Karaganda,52
2020,Ulytau,Zhambyl,51
2020,Akmola,Atyrau,50
2020,North_Kaz,Zhetysu,50
2020,Abay,Aktobe,49
2020,Atyrau,Kostanay,48
2020,Mangystau,Pavlodar,48
2020,West_Kaz,Kostanay,47
2020,North_Kaz,Mangystau,47
2020,Aktobe,Abay,46
2020,Atyrau,Abay,45
2020,West_Kaz,Zhetysu,45
2020,Kostanay,Ulytau,45
2020,Pavlodar,Atyrau,45
2020,East_Kaz,Kyzylorda,45
2020,Abay,North_Kaz,44
2020,Pavlodar,West_Kaz,44
2020,Aktobe,Pavlodar,43
2020,Abay,West_Kaz,42
2020,Atyrau,East_Kaz,42
2020,Pavlodar,Aktobe,42
2020,North_Kaz,Abay,42
2020,East_Kaz,West_Kaz,42
2020,Ulytau,East_Kaz,41
2020,Atyrau,Pavlodar,37
2020,North_Kaz,Aktobe,37
2020,Ulytau,North_Kaz,37
2020,Ulytau,Zhetysu,34
2020,Zhetysu,West_Kaz,33
2020,Aktobe,East_Kaz,30
2020,West_Kaz,Pavlodar,30
2020,Ulytau,Abay,30
2020,Pavlodar,Ulytau,29
2020,West_Kaz,North_Kaz,28
2020,West_Kaz,Abay,26
2020,East_Kaz,Atyrau,26
2020,West_Kaz,East_Kaz,23
2020,North_Kaz,Atyrau,23
2020,Ulytau,Aktobe,22
2020,East_Kaz,Aktobe,22
2020,North_Kaz,West_Kaz,21
2020,Aktobe,North_Kaz,20
2020,Aktobe,Ulytau,19
2020,Mangystau,Ulytau,19
2020,Atyrau,Ulytau,16
2020,Zhetysu,Ulytau,16
2020,North_Kaz,Ulytau,16
2020,Ulytau,Atyrau,15
2020,Ulytau,West_Kaz,15
2020,Abay,Ulytau,13
2020,Ulytau,Mangystau,13
2020,East_Kaz,Ulytau,13
2020,Atyrau,North_Kaz,7
2020,West_Kaz,Ulytau,6
2015,Almaty,Almaty_city,20274
2015,Turkestan,Shymkent_city,15153
2015,Almaty_city,Almaty,8510
2015,Zhetysu,Almaty_city,7308
2015,Zhambyl,Almaty_city,6937
2015,Turkestan,Almaty_city,6051
2015,Astana_city,Akmola,4948
2015,Shymkent_city,Turkestan,3888
2015,Akmola,Astana_city,3674
2015,Astana_city,Almaty_city,3489
2015,North_Kaz,Akmola,3295
2015,Shymkent_city,Almaty_city,3156
2015,Abay,East_Kaz,2875
2015,Zhambyl,Almaty,2857
2015,Kyzylorda,Almaty_city,2763
2015,Abay,Almaty_city,2516
2015,Zhetysu,Almaty,2491
2015,Almaty_city,Astana_city,2217
2015,Turkestan,Almaty,2171
2015,Almaty_city,Zhetysu,1987
2015,Ulytau,Karaganda,1919
2015,East_Kaz,Abay,1811
2015,Almaty,Zhetysu,1707
2015,Turkestan,Astana_city,1685
2015,Karaganda,Astana_city,1665
2015,Astana_city,Karaganda,1608
2015,Astana_city,Kostanay,1545
2015,Zhambyl,Astana_city,1508
2015,Astana_city,Turkestan,1500
2015,Astana_city,Zhambyl,1487
2015,Turkestan,Mangystau,1479
2015,Akmola,North_Kaz,1442
2015,Almaty_city,Zhambyl,1428
2015,Astana_city,Shymkent_city,1368
2015,Turkestan,Zhambyl,1359
2015,East_Kaz,Almaty_city,1318
2015,Shymkent_city,Astana_city,1309
2015,Mangystau,Almaty_city,1296
2015,Karaganda,Almaty_city,1238
2015,Abay,Astana_city,1210
2015,Atyrau,Almaty_city,1210
2015,Abay,Almaty,1205
2015,Aktobe,Almaty_city,1196
2015,Kostanay,Astana_city,1179
2015,Pavlodar,Astana_city,1171
2015,Astana_city,Pavlodar,1134
2015,Astana_city,North_Kaz,1075
2015,Astana_city,Abay,1018
2015,Almaty,Zhambyl,1007
2015,Astana_city,Kyzylorda,986
2015,Turkestan,Kyzylorda,981
2015,Almaty_city,Turkestan,979
2015,Kyzylorda,Almaty,968
2015,Atyrau,West_Kaz,938
2015,Kyzylorda,Astana_city,931
2015,North_Kaz,Astana_city,926
2015,Akmola,Kostanay,916
2015,Kyzylorda,Aktobe,909
2015,Abay,Pavlodar,904
2015,Karaganda,Ulytau,898
2015,West_Kaz,Atyrau,892
2015,Abay,Zhetysu,889
2015,West_Kaz,Almaty_city,886
2015,Turkestan,Karaganda,858
2015,Kostanay,Akmola,856
2015,Almaty_city,Shymkent_city,844
2015,Almaty_city,Kyzylorda,837
2015,Aktobe,West_Kaz,835
2015,Aktobe,Mangystau,822
2015,Zhetysu,Abay,816
2015,Zhambyl,Turkestan,814
2015,Akmola,Karaganda,788
2015,Zhambyl,Shymkent_city,784
2015,Aktobe,Atyrau,777
2015,Mangystau,West_Kaz,773
2015,Pavlodar,Almaty_city,769
2015,Karaganda,Akmola,731
2015,Zhambyl,Karaganda,726
2015,East_Kaz,Astana_city,726
2015,Mangystau,Atyrau,713
2015,Kostanay,Almaty_city,708
2015,Astana_city,East_Kaz,681
2015,Akmola,Almaty_city,667
2015,Shymkent_city,Zhambyl,656
2015,Atyrau,Aktobe,654
2015,Aktobe,Astana_city,652
2015,Zhambyl,Mangystau,640
2015,Astana_city,Almaty,639
2015,Aktobe,Kyzylorda,638
2015,Shymkent_city,Almaty,626
2015,West_Kaz,Aktobe,611
2015,Almaty_city,Abay,598
2015,Atyrau,Mangystau,596
2015,Karaganda,Kostanay,593
2015,Almaty,Abay,589
2015,Karaganda,Pavlodar,568
2015,Kostanay,Karaganda,565
2015,Pavlodar,Abay,565
2015,Pavlodar,Karaganda,562
2015,Astana_city,Zhetysu,560
2015,Kyzylorda,Shymkent_city,551
2015,Mangystau,Aktobe,551
2015,East_Kaz,Almaty,530
2015,West_Kaz,Mangystau,527
2015,Karaganda,Zhambyl,513
2015,Shymkent_city,Kyzylorda,511
2015,Zhambyl,Zhetysu,509
2015,Zhambyl,Kyzylorda,507
2015,Almaty,Turkestan,494
2015,Zhetysu,Astana_city,474
2015,Kyzylorda,Turkestan,471
2015,Almaty_city,Karaganda,458
2015,North_Kaz,Kostanay,457
2015,North_Kaz,Karaganda,456
2015,Turkestan,Zhetysu,456
2015,Almaty_city,East_Kaz,450
2015,Almaty,Astana_city,443
2015,West_Kaz,Astana_city,440
2015,Akmola,Pavlodar,438
2015,Kyzylorda,Zhambyl,436
2015,Zhetysu,East_Kaz,435
2015,Mangystau,Astana_city,429
2015,Almaty,Mangystau,427
2015,Karaganda,North_Kaz,419
2015,Astana_city,Aktobe,419
2015,Shymkent_city,Mangystau,419
2015,Pavlodar,Akmola,415
2015,North_Kaz,Almaty_city,412
2015,Turkestan,Kostanay,400
2015,Karaganda,Turkestan,393
2015,Almaty,East_Kaz,389
2015,Abay,Karaganda,386
2015,Almaty,Kyzylorda,383
2015,Almaty,Shymkent_city,381
2015,Ulytau,Astana_city,380
2015,Astana_city,Atyrau,372
2015,Kyzylorda,Akmola,371
2015,Karaganda,Almaty,365
2015,Kyzylorda,West_Kaz,364
