Year,region_emmigr,region_immigr,N
2015,Zhetysu,Karaganda,360
2015,East_Kaz,Zhetysu,357
2015,Almaty_city,Atyrau,357
2015,Almaty_city,Mangystau,356
2015,Mangystau,Almaty,354
2015,Mangystau,Turkestan,349
2015,Turkestan,Akmola,344
2015,Almaty,Karaganda,343
2015,Zhambyl,Akmola,343
2015,Turkestan,North_Kaz,343
2015,Zhetysu,Zhambyl,342
2015,Astana_city,Mangystau,332
2015,Astana_city,Ulytau,325
2015,Almaty_city,Pavlodar,325
2015,Atyrau,Astana_city,324
2015,Mangystau,Zhambyl,321
2015,Astana_city,West_Kaz,320
2015,Karaganda,Zhetysu,315
2015,Karaganda,Shymkent_city,309
2015,Mangystau,Shymkent_city,307
2015,Ulytau,Almaty_city,305
2015,Turkestan,Atyrau,302
2015,Kostanay,North_Kaz,294
2015,Zhambyl,Kostanay,292
2015,Shymkent_city,Karaganda,284
2015,Almaty_city,Kostanay,282
2015,Turkestan,West_Kaz,276
2015,Abay,Akmola,273
2015,Karaganda,Abay,273
2015,Almaty_city,Akmola,263
2015,Karaganda,East_Kaz,258
2015,Turkestan,Pavlodar,252
2015,East_Kaz,Pavlodar,250
2015,East_Kaz,Karaganda,243
2015,Aktobe,Kostanay,242
2015,Turkestan,Aktobe,236
2015,Abay,Zhambyl,222
2015,Almaty_city,Aktobe,221
2015,Aktobe,Almaty,209
2015,Kyzylorda,Mangystau,207
2015,Almaty_city,North_Kaz,206
2015,Zhambyl,Atyrau,205
2015,Zhetysu,Akmola,203
2015,Pavlodar,Kostanay,203
2015,Kyzylorda,Karaganda,196
2015,Zhetysu,Kostanay,195
2015,Zhetysu,Mangystau,195
2015,Kyzylorda,Zhetysu,195
2015,Zhambyl,Abay,194
2015,Kyzylorda,Kostanay,192
2015,North_Kaz,Pavlodar,191
2015,Turkestan,East_Kaz,190
2015,Almaty,Kostanay,187
2015,Kyzylorda,Abay,183
2015,Almaty,Pavlodar,182
2015,Turkestan,Abay,182
2015,Zhambyl,Aktobe,181
2015,Pavlodar,Almaty,181
2015,Zhetysu,Pavlodar,180
2015,Mangystau,Kyzylorda,179
2015,Kostanay,Pavlodar,178
2015,Pavlodar,North_Kaz,177
2015,Shymkent_city,Akmola,177
2015,Kyzylorda,Atyrau,176
2015,East_Kaz,Akmola,175
2015,Almaty_city,West_Kaz,173
2015,Pavlodar,East_Kaz,172
2015,Karaganda,Kyzylorda,171
2015,Shymkent_city,Atyrau,171
2015,Turkestan,Ulytau,163
2015,Zhambyl,Pavlodar,158
2015,Zhambyl,North_Kaz,158
2015,Zhetysu,Turkestan,158
2015,Almaty,Akmola,157
2015,West_Kaz,Almaty,157
2015,Akmola,Almaty,156
2015,Mangystau,Zhetysu,154
2015,Kostanay,Almaty,152
2015,Kostanay,Zhambyl,151
2015,Shymkent_city,Zhetysu,149
2015,Shymkent_city,Kostanay,149
2015,Almaty,West_Kaz,148
2015,Kostanay,Zhetysu,148
2015,Ulytau,Akmola,147
2015,Kyzylorda,North_Kaz,145
2015,Akmola,Shymkent_city,144
2015,Akmola,Zhambyl,142
2015,Atyrau,Almaty,142
2015,Almaty,Aktobe,138
2015,Zhambyl,East_Kaz,134
2015,Zhetysu,Shymkent_city,134
2015,Akmola,East_Kaz,133
2015,Akmola,Abay,129
2015,Pavlodar,Zhetysu,128
2015,Akmola,Kyzylorda,127
2015,Zhetysu,Kyzylorda,127
2015,Almaty,North_Kaz,126
2015,Almaty,Atyrau,125
2015,Shymkent_city,Aktobe,123
2015,Kostanay,Mangystau,122
2015,Akmola,Zhetysu,121
2015,Abay,Kyzylorda,120
2015,Akmola,Turkestan,120
2015,Karaganda,Atyrau,120
2015,Aktobe,Akmola,119
2015,Karaganda,Mangystau,119
2015,Shymkent_city,North_Kaz,119
2015,Atyrau,Shymkent_city,118
2015,Shymkent_city,Pavlodar,117
2015,West_Kaz,Kyzylorda,115
2015,Zhambyl,West_Kaz,115
2015,East_Kaz,Kostanay,114
2015,Mangystau,Karaganda,113
2015,Mangystau,Kostanay,113
2015,Atyrau,Kyzylorda,112
2015,Akmola,Mangystau,108
2015,Pavlodar,Zhambyl,108
2015,North_Kaz,Almaty,107
2015,Kostanay,Shymkent_city,106
2015,Aktobe,Turkestan,104
2015,Aktobe,Zhambyl,103
2015,Abay,Mangystau,101
2015,Zhetysu,Aktobe,100
2015,Shymkent_city,East_Kaz,99
2015,Abay,Kostanay,98
2015,Zhetysu,North_Kaz,98
2015,East_Kaz,Zhambyl,98
2015,Atyrau,Zhambyl,97
2015,Kostanay,Kyzylorda,97
2015,Aktobe,Zhetysu,96
2015,Zhetysu,Atyrau,96
2015,Ulytau,Turkestan,94
2015,Shymkent_city,West_Kaz,94
2015,Atyrau,Turkestan,93
2015,Almaty_city,Ulytau,93
2015,Kostanay,Aktobe,92
2015,East_Kaz,North_Kaz,89
2015,Kostanay,Turkestan,88
2015,North_Kaz,Zhetysu,88
2015,Kostanay,East_Kaz,87
2015,Karaganda,Aktobe,85
2015,North_Kaz,Zhambyl,85
2015,Aktobe,Karaganda,84
2015,Kyzylorda,Ulytau,84
2015,Kyzylorda,Pavlodar,82
2015,Kyzylorda,East_Kaz,81
2015,Aktobe,Shymkent_city,80
2015,Ulytau,Kyzylorda,79
2015,Shymkent_city,Abay,79
2015,Abay,Atyrau,77
2015,Abay,Turkestan,77
2015,Mangystau,Abay,77
2015,West_Kaz,Akmola,75
2015,East_Kaz,Shymkent_city,74
2015,Karaganda,West_Kaz,72
2015,Kostanay,Abay,71
2015,North_Kaz,Shymkent_city,71
2015,Abay,Shymkent_city,70
2015,Ulytau,Almaty,70
2015,West_Kaz,Karaganda,69
2015,West_Kaz,Shymkent_city,69
2015,Kostanay,Ulytau,67
2015,Abay,North_Kaz,66
2015,Akmola,Ulytau,66
2015,Atyrau,Karaganda,66
2015,Pavlodar,Shymkent_city,66
2015,Mangystau,East_Kaz,65
2015,North_Kaz,East_Kaz,65
2015,Abay,Aktobe,64
2015,Zhetysu,West_Kaz,63
2015,Pavlodar,Turkestan,63
2015,Ulytau,Kostanay,63
2015,North_Kaz,Abay,62
2015,West_Kaz,Kostanay,61
2015,Pavlodar,Mangystau,61
2015,East_Kaz,Turkestan,61
2015,West_Kaz,Zhambyl,59
2015,North_Kaz,Turkestan,58
2015,Akmola,Aktobe,56
2015,Atyrau,Kostanay,56
2015,West_Kaz,Turkestan,56
2015,Kostanay,Atyrau,56
2015,Mangystau,Akmola,55
2015,Ulytau,Pavlodar,55
2015,East_Kaz,Mangystau,55
2015,Atyrau,Zhetysu,54
2015,Ulytau,Shymkent_city,54
2015,West_Kaz,Zhetysu,53
2015,Zhambyl,Ulytau,53
2015,Mangystau,North_Kaz,53
2015,Almaty,Ulytau,51
2015,West_Kaz,Pavlodar,51
2015,Aktobe,Abay,50
2015,Pavlodar,Aktobe,49
2015,Atyrau,Abay,48
2015,Ulytau,East_Kaz,48
2015,Kostanay,West_Kaz,47
2015,Akmola,Atyrau,46
2015,Akmola,West_Kaz,45
2015,North_Kaz,Mangystau,44
2015,Aktobe,Pavlodar,43
2015,Pavlodar,Ulytau,42
2015,East_Kaz,Kyzylorda,42
2015,Ulytau,Zhambyl,38
2015,Atyrau,East_Kaz,37
2015,West_Kaz,Abay,37
2015,East_Kaz,Atyrau,37
2015,Abay,Ulytau,36
2015,Pavlodar,Kyzylorda,36
2015,Shymkent_city,Ulytau,36
2015,Aktobe,North_Kaz,32
2015,North_Kaz,Atyrau,32
2015,Aktobe,East_Kaz,31
2015,Atyrau,Akmola,30
2015,Pavlodar,West_Kaz,30
2015,East_Kaz,West_Kaz,30
2015,North_Kaz,Ulytau,29
2015,Abay,West_Kaz,28
2015,West_Kaz,North_Kaz,28
2015,Mangystau,Pavlodar,28
2015,North_Kaz,West_Kaz,28
2015,West_Kaz,East_Kaz,27
2015,North_Kaz,Aktobe,26
2015,Ulytau,Zhetysu,26
2015,Zhetysu,Ulytau,25
2015,Ulytau,North_Kaz,25
2015,Atyrau,Pavlodar,24
2015,North_Kaz,Kyzylorda,23
2015,East_Kaz,Aktobe,23
2015,Pavlodar,Atyrau,20
2015,Ulytau,Aktobe,20
2015,East_Kaz,Ulytau,18
2015,Ulytau,Atyrau,17
2015,Aktobe,Ulytau,14
2015,Atyrau,North_Kaz,13
2015,Ulytau,Abay,13
2015,Ulytau,Mangystau,11
2015,Atyrau,Ulytau,10
2015,Ulytau,West_Kaz,7
2015,Mangystau,Ulytau,6
2015,West_Kaz,Ulytau,2
2010,Almaty,Almaty_city,9467
2010,Akmola,Astana_city,9435
2010,Almaty_city,Almaty,8074
2010,Turkestan,Shymkent_city,7188
2010,Almaty_city,Astana_city,4787
2010,Turkestan,Almaty_city,4515
2010,Zhambyl,Almaty_city,4454
2010,Zhetysu,Almaty_city,3935
2010,Kostanay,Astana_city,3304
2010,Zhambyl,Astana_city,3186
2010,Shymkent_city,Turkestan,3134
2010,Shymkent_city,Astana_city,2998
2010,Turkestan,Astana_city,2859
2010,Karaganda,Astana_city,2818
2010,Astana_city,Akmola,2390
2010,North_Kaz,Akmola,2368
2010,Kyzylorda,Aktobe,2214
2010,Almaty_city,Zhetysu,2064
2010,Abay,Astana_city,2049
2010,Zhambyl,Almaty,2010
2010,North_Kaz,Astana_city,1990
2010,Almaty_city,Turkestan,1972
2010,Kyzylorda,Almaty_city,1932
2010,Abay,Almaty_city,1929
2010,Shymkent_city,Almaty_city,1886
2010,Pavlodar,Astana_city,1838
2010,Zhetysu,Almaty,1798
2010,Abay,East_Kaz,1711
2010,Kyzylorda,Astana_city,1678
2010,Almaty_city,Zhambyl,1659
2010,Turkestan,Almaty,1641
2010,Atyrau,Aktobe,1633
2010,East_Kaz,Astana_city,1582
2010,Ulytau,Karaganda,1470
2010,Astana_city,Almaty_city,1423
2010,Turkestan,Mangystau,1415
2010,Mangystau,Aktobe,1340
2010,West_Kaz,Aktobe,1291
2010,Almaty_city,Kyzylorda,1288
2010,Almaty_city,Abay,1235
2010,East_Kaz,Abay,1202
2010,Abay,Almaty,1198
2010,Akmola,North_Kaz,1126
2010,Aktobe,Astana_city,1092
2010,Almaty,Zhetysu,1057
2010,East_Kaz,Almaty_city,981
2010,Aktobe,Mangystau,960
2010,Turkestan,Zhambyl,884
2010,Turkestan,Kyzylorda,882
2010,Zhambyl,Turkestan,876
2010,Abay,Zhetysu,845
2010,Kyzylorda,Almaty,835
2010,Atyrau,Mangystau,816
2010,Karaganda,Almaty_city,790
2010,Akmola,Karaganda,769
2010,Kyzylorda,Turkestan,769
2010,Astana_city,Karaganda,748
2010,Astana_city,Kostanay,748
2010,Turkestan,Karaganda,743
2010,Zhetysu,Astana_city,740
2010,Kostanay,Akmola,733
2010,Aktobe,Almaty_city,730
2010,West_Kaz,Astana_city,728
2010,Karaganda,Ulytau,710
2010,Almaty_city,Mangystau,675
2010,Astana_city,Turkestan,656
2010,Abay,Pavlodar,648
2010,Akmola,Kostanay,648
2010,Zhambyl,Karaganda,633
2010,Ulytau,Astana_city,633
2010,Mangystau,Almaty_city,627
2010,Almaty_city,Shymkent_city,611
2010,Atyrau,Almaty_city,597
2010,Karaganda,Akmola,595
2010,Aktobe,Atyrau,589
2010,Almaty_city,East_Kaz,585
2010,Pavlodar,Almaty_city,578
2010,West_Kaz,Almaty_city,567
2010,Aktobe,Kyzylorda,564
2010,Almaty,Astana_city,562
2010,Zhambyl,Mangystau,556
2010,East_Kaz,Almaty,539
2010,Kostanay,Karaganda,534
2010,Almaty_city,Karaganda,525
2010,Astana_city,Zhambyl,520
2010,Mangystau,Atyrau,514
2010,Pavlodar,Karaganda,502
2010,West_Kaz,Atyrau,496
2010,Astana_city,North_Kaz,492
2010,Almaty,Zhambyl,491
2010,Mangystau,Astana_city,469
2010,Astana_city,Kyzylorda,469
2010,Almaty,Mangystau,457
2010,Astana_city,Pavlodar,448
2010,North_Kaz,Karaganda,446
2010,Almaty_city,Atyrau,443
2010,Kostanay,Almaty_city,421
2010,West_Kaz,Mangystau,417
2010,Atyrau,West_Kaz,411
2010,Almaty,Kyzylorda,410
2010,Akmola,Almaty_city,406
2010,Shymkent_city,Almaty,403
2010,Astana_city,Abay,396
2010,Aktobe,West_Kaz,385
2010,Karaganda,Pavlodar,380
2010,North_Kaz,Almaty_city,375
2010,Karaganda,Almaty,366
2010,East_Kaz,Zhetysu,364
2010,Almaty_city,Akmola,364
2010,Pavlodar,Abay,360
2010,Zhambyl,Kyzylorda,358
2010,Atyrau,Astana_city,357
2010,Abay,Karaganda,354
2010,Shymkent_city,Zhambyl,353
2010,Aktobe,Almaty,350
2010,North_Kaz,Kostanay,338
2010,Akmola,Pavlodar,333
2010,Almaty_city,Aktobe,331
2010,Astana_city,Almaty,330
2010,Zhambyl,Shymkent_city,327
2010,Shymkent_city,Kyzylorda,322
2010,Almaty_city,West_Kaz,321
2010,Pavlodar,Akmola,314
2010,Zhambyl,Zhetysu,310
2010,Turkestan,Aktobe,301
2010,Kyzylorda,Zhambyl,296
2010,Atyrau,Almaty,293
2010,Almaty_city,Pavlodar,293
2010,Karaganda,Zhambyl,290
2010,Kyzylorda,Shymkent_city,288
2010,Astana_city,Shymkent_city,286
2010,Zhetysu,Karaganda,279
2010,Karaganda,Kostanay,278
2010,Ulytau,Almaty_city,277
2010,Mangystau,Almaty,274
2010,Ulytau,Turkestan,271
2010,Almaty,Karaganda,268
2010,Almaty,East_Kaz,268
2010,Mangystau,Turkestan,267
2010,Kyzylorda,Mangystau,261
2010,Almaty_city,Kostanay,261
2010,Shymkent_city,Mangystau,260
2010,Karaganda,North_Kaz,254
2010,Zhetysu,Abay,249
2010,Almaty,Turkestan,245
2010,Karaganda,Abay,235
2010,Zhetysu,East_Kaz,234
2010,Mangystau,West_Kaz,234
2010,Almaty,Abay,233
2010,Zhambyl,Akmola,233
2010,Astana_city,East_Kaz,227
2010,Almaty_city,North_Kaz,225
2010,Zhambyl,Aktobe,224
2010,Shymkent_city,Karaganda,224
2010,Karaganda,Zhetysu,223
2010,Pavlodar,Almaty,223
2010,Kostanay,Almaty,214
2010,Turkestan,Akmola,214
2010,East_Kaz,Karaganda,211
2010,Kostanay,North_Kaz,209
2010,Kyzylorda,Karaganda,207
2010,Astana_city,Zhetysu,205
2010,Akmola,Almaty,204
2010,Turkestan,Ulytau,185
2010,Turkestan,Zhetysu,184
2010,Turkestan,Atyrau,181
2010,West_Kaz,Almaty,180
2010,Astana_city,Mangystau,176
2010,Aktobe,Turkestan,175
2010,Almaty,Shymkent_city,171
2010,Akmola,Turkestan,170
2010,Mangystau,Zhambyl,170
2010,Turkestan,North_Kaz,168
2010,Astana_city,Ulytau,167
2010,Abay,Akmola,161
2010,Pavlodar,East_Kaz,161
2010,East_Kaz,Pavlodar,158
2010,Karaganda,East_Kaz,157
2010,Aktobe,Kostanay,156
2010,Pavlodar,Turkestan,156
2010,Almaty,Akmola,153
2010,Zhambyl,Atyrau,151
2010,Pavlodar,North_Kaz,150
2010,Turkestan,Kostanay,149
2010,Kostanay,Aktobe,148
2010,Turkestan,West_Kaz,147
2010,Almaty_city,Ulytau,147
2010,Astana_city,West_Kaz,146
2010,Zhetysu,Akmola,143
2010,Karaganda,Turkestan,136
2010,Pavlodar,Kostanay,136
2010,Atyrau,Turkestan,135
2010,North_Kaz,Almaty,135
2010,East_Kaz,Akmola,134
2010,Zhetysu,Shymkent_city,132
2010,Zhetysu,Mangystau,125
2010,North_Kaz,Pavlodar,123
2010,Zhambyl,Kostanay,122
2010,Zhetysu,Zhambyl,121
2010,Turkestan,Pavlodar,121
2010,Karaganda,Kyzylorda,120
2010,Mangystau,Kyzylorda,119
2010,Zhetysu,Kyzylorda,118
2010,Kostanay,Pavlodar,116
2010,Zhetysu,Aktobe,114
2010,Zhambyl,Abay,112
2010,Kyzylorda,Zhetysu,112
2010,Almaty,Atyrau,111
2010,Abay,Mangystau,110
2010,Almaty,West_Kaz,109
2010,Kyzylorda,Akmola,106
2010,Ulytau,Almaty,106
2010,Zhambyl,East_Kaz,103
2010,Kostanay,Turkestan,102
2010,Turkestan,Abay,102
2010,Akmola,Zhetysu,101
2010,Karaganda,Mangystau,98
2010,Pavlodar,Zhetysu,98
2010,Ulytau,Shymkent_city,98
2010,Kostanay,Mangystau,97
2010,Turkestan,East_Kaz,97
2010,Zhetysu,Turkestan,94
2010,Atyrau,Zhambyl,93
2010,West_Kaz,Turkestan,93
2010,Almaty,Kostanay,91
2010,Aktobe,Karaganda,90
2010,Atyrau,Kyzylorda,90
2010,Zhetysu,Kostanay,90
2010,Pavlodar,Zhambyl,89
2010,Kostanay,Kyzylorda,88
2010,Astana_city,Aktobe,88
2010,West_Kaz,Kyzylorda,87
2010,Akmola,Zhambyl,86
2010,West_Kaz,Karaganda,85
2010,Kostanay,Zhambyl,84
2010,Ulytau,Kyzylorda,84
2010,Zhambyl,North_Kaz,83
2010,Almaty,Pavlodar,82
2010,North_Kaz,Turkestan,82
2010,Akmola,Mangystau,79
2010,Kyzylorda,Atyrau,79
2010,Mangystau,Shymkent_city,78
2010,Almaty,Aktobe,77
2010,Karaganda,West_Kaz,77
2010,Ulytau,Akmola,76
2010,Shymkent_city,Aktobe,76
2010,Akmola,Abay,75
2010,Kyzylorda,Abay,75
2010,East_Kaz,Mangystau,75
2010,Akmola,East_Kaz,74
2010,Kostanay,Zhetysu,74
2010,Shymkent_city,Akmola,74
2010,Shymkent_city,Zhetysu,74
2010,Kyzylorda,Ulytau,73
2010,Almaty,North_Kaz,72
2010,Shymkent_city,Atyrau,70
2010,Abay,Kostanay,68
2010,Abay,Kyzylorda,68
2010,Kyzylorda,West_Kaz,68
2010,Abay,Zhambyl,67
2010,Zhambyl,Ulytau,66
2010,Akmola,Shymkent_city,65
2010,Aktobe,Zhambyl,63
2010,Astana_city,Atyrau,63
2010,Zhetysu,Pavlodar,62
2010,Kostanay,Ulytau,62
2010,Abay,Atyrau,61
2010,Akmola,Kyzylorda,61
2010,Aktobe,Zhetysu,61
2010,Kostanay,Shymkent_city,61
2010,Karaganda,Atyrau,60
2010,Ulytau,East_Kaz,60
2010,Shymkent_city,West_Kaz,60
2010,Shymkent_city,North_Kaz,60
2010,Aktobe,Akmola,58
2010,Kyzylorda,Kostanay,58
2010,Ulytau,Kostanay,57
2010,Zhambyl,Pavlodar,56
2010,East_Kaz,Kostanay,56
2010,East_Kaz,Turkestan,56
2010,Mangystau,Karaganda,55
2010,Pavlodar,Shymkent_city,54
2010,Shymkent_city,Pavlodar,54
2010,Abay,Turkestan,53
2010,Pavlodar,Aktobe,53
2010,West_Kaz,Pavlodar,52
2010,Zhambyl,West_Kaz,52
2010,Mangystau,Kostanay,51
2010,Shymkent_city,Abay,51
2010,Akmola,Aktobe,50
2010,Atyrau,Zhetysu,50
2010,North_Kaz,East_Kaz,50
2010,Akmola,Ulytau,49
2010,Abay,North_Kaz,48
2010,Abay,Aktobe,47
2010,Aktobe,Abay,47
2010,West_Kaz,Zhambyl,46
2010,Karaganda,Aktobe,45
2010,East_Kaz,Zhambyl,45
2010,East_Kaz,Shymkent_city,45
2010,Pavlodar,Mangystau,44
2010,Mangystau,Zhetysu,43
2010,Zhetysu,North_Kaz,42
2010,Mangystau,Akmola,42
2010,Ulytau,North_Kaz,42
2010,Shymkent_city,Kostanay,41
2010,North_Kaz,Mangystau,40
2010,East_Kaz,North_Kaz,40
2010,West_Kaz,Shymkent_city,39
2010,North_Kaz,Zhetysu,39
2010,East_Kaz,Aktobe,39
2010,Shymkent_city,East_Kaz,39
2010,Aktobe,Shymkent_city,38
2010,Atyrau,Shymkent_city,38
2010,Karaganda,Shymkent_city,38
2010,Kostanay,East_Kaz,38
2010,Mangystau,East_Kaz,38
2010,Akmola,Atyrau,37
2010,Zhetysu,Atyrau,37
2010,East_Kaz,Ulytau,37
2010,Kostanay,Atyrau,36
2010,North_Kaz,Zhambyl,36
2010,West_Kaz,Zhetysu,35
2010,Ulytau,Aktobe,35
2010,East_Kaz,Kyzylorda,35
2010,Kostanay,Abay,33
2010,Pavlodar,Kyzylorda,33
2010,Shymkent_city,Ulytau,33
2010,Abay,Ulytau,32
2010,Almaty,Ulytau,32
2010,Kyzylorda,Pavlodar,32
2010,North_Kaz,Abay,32
2010,North_Kaz,Shymkent_city,32
2010,Aktobe,East_Kaz,31
2010,Atyrau,Karaganda,31
2010,West_Kaz,Kostanay,31
2010,Abay,Shymkent_city,30
2010,Kostanay,West_Kaz,30
2010,Kyzylorda,East_Kaz,30
2010,Pavlodar,Ulytau,30
2010,Ulytau,Zhetysu,30
2010,Ulytau,Pavlodar,30
2010,Atyrau,Abay,29
2010,West_Kaz,Akmola,29
2010,Pavlodar,West_Kaz,29
2010,North_Kaz,Ulytau,29
2010,East_Kaz,Atyrau,29
2010,Zhetysu,West_Kaz,27
2010,Mangystau,Pavlodar,27
2010,Pavlodar,Atyrau,27
2010,Mangystau,Abay,26
2010,Ulytau,Zhambyl,26
2010,Aktobe,Pavlodar,25
2010,Ulytau,Abay,25
2010,Abay,West_Kaz,24
2010,Akmola,West_Kaz,24
2010,Aktobe,North_Kaz,24
2010,West_Kaz,Abay,24
2010,North_Kaz,Atyrau,24
2010,Atyrau,Akmola,23
2010,East_Kaz,West_Kaz,23
2010,Zhetysu,Ulytau,21
2010,North_Kaz,Aktobe,21
2010,Mangystau,North_Kaz,20
2010,West_Kaz,East_Kaz,19
2010,North_Kaz,West_Kaz,19
2010,Kyzylorda,North_Kaz,18
2010,North_Kaz,Kyzylorda,18
2010,Atyrau,North_Kaz,17
2010,Atyrau,East_Kaz,14
2010,Atyrau,Pavlodar,13
2010,West_Kaz,North_Kaz,13
2010,Ulytau,Atyrau,13
2010,Ulytau,Mangystau,11
2010,Atyrau,Kostanay,10
2010,Aktobe,Ulytau,6
2010,Atyrau,Ulytau,5
2010,West_Kaz,Ulytau,5
2010,Ulytau,West_Kaz,5
2010,Mangystau,Ulytau,4
